CR001606821,WPSW,SME_WPSW_001,0049681613,MS15010,2866,MS_ICT Device Charges,ICT Device,SME Solution,DATA," 9,960.00 ",
CR004445282,WPC1,SME_WPC1_004,0049074280,SMEDS/0172/2021 MS14492,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 488,880.00 "," 38,800.00 "
CR002253456,WPC2,SME_WPC2_001,0049066694,SMEDS_0822_2022 MS14488,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 633,150.00 "," 50,250.00 "
CR001024800,WPC2,SME_WPC2_003,0049323335,SMESD_0851_2022 MS14597,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 408,762.90 "," (4,777.10)"
CR004085762,WPC2,SME_WPC2_003,004873467X,August Sound Charges MS14716,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 133,200.00 ",
CR004085762,WPC2,SME_WPC2_003,004873467X,MS14123,,MS_Infrastructure,Infrastructure Initial,SME Solution,DATA," 171,000.00 ",
CR004419902,WPC2,SME_WPC2_004,004868272X,SMEDS_3243_2021 MS13968,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 130,829.33 "," 5,688.23 "
CR004479233,WPC2,SME_WPC2_004,0049587453,SMEDS/PABX/0253/2022 MS14741,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 225,297.32 "," 53,607.32 "
CR000101577,WPE,SME_WPE_003,0049190482,PABX/0223/2022/OTH/SLT/SJ MS14795,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 138,133.05 ",
CR004446266,WPE,SME_WPE_004,0049086951,SMEDS_0809_2022 MS14526,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 883,746.25 "," 38,423.75 "
CR001017108,WPE,SME_WPE_005,0045206838,MS11899,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 21,450.00 "," 1,650.00 "
CR004157434,WPNE,SME_WPNE_002,0046206618,PABX/0143/2022/REP/MCL/CH MS14724,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 65,583.75 ",
CR004369399,WPS,SME_WPS_002,0049418984,UC Kalutara MS14740,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 722,075.76 "," 57,307.60 "
CR004420937,WPSE,SME_WPSE_001,0048699785,SMEDS_2161_2021 MS14066,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,750.00 "," 40,250.00 "
CR004422320,WPSE,SME_WPSE_001,0048722904,SMEDS_3204_2021 MS14095,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 303,872.00 "," 23,740.00 "
CR003081760,WPSE,SME_WPSE_002,0033719155,Supply & install Grandstream 24 port IAD MS14780,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 131,639.30 ",
CR004426360,WPSE,SME_WPSE_002,0048785032,SMEDS_3059_2021 MS13720,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 356,394.71 ",
CR001594183,WPSE,SME_WPSE_003,0048289915,SMEDS_3016_2021 MS13364,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 127,420.00 "," 5,540.00 "
CR004455444,EP,SME_EP_002,49223967,SMEDS_0357_2022 MS14545,,MS_PABX Solution,PABX,SME Solution,DATA," 262,400.00 "," 20,500.00 "
CR004461929,EP,SME_EP_002,0049323119,SMEDS/PABX/0056/2022/NEW/SMRT/UD MS14625,2350,MS_PABX Startup,PABX,SME Solution,DATA," 617,904.00 "," 49,040.00 "
CR004127430,SAB,SME_SAB_002,0049395453,SMEDS_083_2022 MS14679,2350,MS_PABX Startup,PABX,SME Solution,DATA," 474,768.00 "," 37,680.00 "
