CR004501612,SPW,SME_SPW_002,0049924317,ict infratructure MS14453,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 811,440.00 "," 64,400.00 "
CR004180897,SPW,SME_SPW_003,0046964476,SMEDS_984_2020 MS14442,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 48,001.54 ",
CR004502511,SPW,SME_SPW_004,0049936942,SMEOPS/PABX/1167/2022/NEW/SLT/SL MS15023,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 170,327.24 ",
CR000130303,WPC2,SME_WPC2_003,0001303031,PABX/HK00162/1425/2022/FLT_RP/SLT/CH MS14962,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 60,969.77 ",
CR004085762,WPC2,SME_WPC2_003,004984722X,Sound Charges January MS14904,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 534,600.00 ",
CR004085762,WPC2,SME_WPC2_003,004984722X,Sound Charges February MS14931,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 504,000.00 ",
CR004420239,WPC2,SME_WPC2_004,0048688249,SMEDS_1446_2021 MS13261,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 130,829.33 "," 5,688.23 "
CR000006043,WPC2,SME_WPC2_005,0000060438,AMC 2022 MS14976,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 71,244.80 ",
CR004404107,WPC2,SME_WPC2_005,0048650411,Supply and Installation of Wi -Fi solution. MS13914,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 177,131.44 "," 7,701.37 "
CR000301945,WPE,SME_WPE_004,0049981453,PABX/NAW0038/1426/2022/FLT_RP/SLT/CH MS14428,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 79,960.32 ",
CR004503674,WPNE,SME_WPNE_002,0049954602,PABX/BY00088/2022/AMC MS14968,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 209,368.68 ",
CR000730809,WPNE,SME_WPNE_003,0049949518,SMEDS/PABX/0726/2022/NEW/MET/PI/RI MS14963,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 338,560.00 "," 26,450.00 "
CR001020101,WPNE,SME_WPNE_003,005000587X,PABX/GQ00039/1573/2022/FLT_VST/SLT/CH MS14982,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 32,505.20 ",
CR001019163,WPNE,SME_WPNE_004,0048776703,SMEDS_0207_2021 MS14199,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 715,554.00 "," 56,790.00 "
CR004085719,WPS,SME_WPS_001,0049880122,PBX SOLUTION MS14939,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 1,405,393.17 ",
CR004219114,WPS,SME_WPS_001,0046430470,CLOUD MANAGED SOLUTION MS15071,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 405,361.32 ",
CR002703015,WPSE,SME_WPSE_002,0049832415,SMEDS/SWF-P3/0912/2022/NEW/FIN/PI MS14846,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 855,300.00 "," 49,892.50 "
CR004426360,WPSE,SME_WPSE_002,0048785032,SMEDS_3059_2021 MS15024,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 365,059.62 ",
CR004505145,WPSW,SME_WPSW_004,0049986623,MS14985,2866,MS_ICT Device Charges,Infrastructure Initial,SME Solution,Data," 20,000.00 ",
CR001628226,WPSW,SME_WPSW_006,0047524317,PABX/SMEDS_1179_2021/2022/AMC/FIN/PI MS14866,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 68,992.00 ",
CR004418218,WPSW,SME_WPSW_006,0048658119,SMEDS_1416_2021 MS13926,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,Data," 130,829.33 "," 5,688.23 "
CR004504821,WPSW,SME_WPSW_008,0049972181,MS15086,2866,MS_ICT Device Charges,Infrastructure Initial,SME Solution,Data," 4,250.00 ",
CR004501501,CPS,SME_CPS_001,004992281X,MS14949,,PABX,PABX,SME Solution,Data," 305,280.00 "," 23,850.00 "
CR004379459,EP,SME_EP_004,0048745748,PABX MS14150,2350,MS_PABX Startup,PABX,SME Solution,Data," 565,362.00 "," 44,870.00 "
CR003697519,SAB,SME_SAB_002,0049464200,SMEDS_082_2022 MS14717,2350,MS_PABX Startup,PABX,SME Solution,Data," 397,404.00 "," 31,540.00 "
CR004127430,SAB,SME_SAB_002,0049918444,SMEOPS/PABX/1360/2022/EXP/SLT/SL MS14935,2350,MS_PABX Startup,PABX,SME Solution,Data," 8,650.00 ",
CR004413451,SAB,SME_SAB_002,0048579453,SMEDS_648_2021 MS13746,2350,MS_PABX Startup,PABX,SME Solution,Data," 486,612.00 "," 38,620.00 "
CR004271545,WPN,SME_WPN_001,0046668575,MS14913 MS14913,2349,MS_PABX Solution,PABX,SME Solution,Data, -   ,
